|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| Date       | Open               | High               | Low                | Close              | Volume    |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-02 | 24.718170500399545 | 24.729266505118662 |  23.82166783410134 | 24.261043548583984 | 212818400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-05 |  24.03025756400133 | 24.110144047673025 | 23.391167387640213 |  23.57756805419922 | 257142000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-06 | 23.641917940397683 | 23.839414583501295 | 23.218075726605587 | 23.579784393310547 | 263188400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-07 | 23.788387320592424 |  24.01029392504949 |  23.67743401836389 | 23.910436630249023 | 160423600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-08 | 24.238861339269892 | 24.886828276492317 |   24.1212494061528 | 24.829132080078125 | 237458000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-09 | 25.002208467845808 | 25.130914662284695 |  24.45631860417092 | 24.855751037597656 | 214798000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-12 |  24.98668242928727 | 24.993339356300723 |   24.1434383783279 | 24.243295669555664 | 198603200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-13 |  24.72705053894741 |  25.03106316625113 |  24.16784669635183 |  24.45854377746582 | 268367600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-14 | 24.196691725347986 | 24.518455563065594 |  24.07686197869801 | 24.365341186523438 | 195826400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-15 |  24.40973041353647 | 24.423044270179595 |  23.66856304817184 |  23.70406723022461 | 240056000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-16 |  23.75066336426571 | 23.872712672689556 |  23.34457387588783 | 23.519880294799805 | 314053200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-20 | 23.930405855410857 | 24.181161385664875 | 23.633051837426528 |  24.12568473815918 | 199599600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-21 | 24.176722549122562 | 24.644945594224467 | 24.025825998667738 |  24.30986785888672 | 194303600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-22 | 24.467424576332416 | 24.957838007000497 | 24.347594797483953 | 24.942304611206055 | 215185600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-23 |  24.92010833317196 |  25.24187218046509 | 24.749239327247817 |  25.07100486755371 | 185859200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-26 |  25.23965151661796 | 25.377234192519005 |  25.03106050265451 | 25.097631454467773 | 222460000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-27 |  24.94674270516679 | 24.960058254091365 |  24.19447937193723 | 24.218889236450195 | 382274800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-28 | 26.102870222038018 | 26.211605664482956 |  25.58804702758789 |  25.58804702758789 | 585908400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-29 | 25.812175619330834 | 26.449048170199948 |   25.6435261294502 | 26.384695053100586 | 337745600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-01-30 | 26.273740817813987 |  26.62879102622777 | 25.929784923186702 | 25.998577117919922 | 334982000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-02 |  26.19607686641939 |  26.44461119442779 | 25.758920559173443 |  26.32478141784668 | 250956400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-03 | 26.295933487755963 |  26.42685757601918 |   26.0984367387742 | 26.329219818115234 | 207662800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-04 | 26.295932269467976 |  26.74196501238614 |  26.25376947343209 | 26.531152725219727 | 280598800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-05 | 26.738337501467665 |  26.78512329175272 |  26.56679583596891 | 26.720516204833984 | 168984800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-06 | 26.738332469997374 |  26.78957314987504 | 26.388564306423362 | 26.495500564575195 | 174826400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-09 | 26.410851904296266 | 26.698239679585615 | 26.384117406729843 | 26.671506881713867 | 155559200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-10 | 26.771757594043475 |  27.21286744437979 |  26.76953099407376 |  27.18390464782715 | 248034000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-11 | 27.350989270567034 | 27.829971678923542 | 27.290838781933655 | 27.821060180664062 | 294247200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-12 |  28.08394427058599 | 28.400296519331267 | 27.974781388106848 | 28.173057556152344 | 297898000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-13 | 28.355737813123717 | 28.355737813123717 |  27.99260318712347 | 28.311182022094727 | 217088800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-17 | 28.402524592820477 | 28.712193658661604 | 28.275538706700655 |    28.478271484375 | 252609600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-18 |  28.43371432798399 |   28.6899144029449 | 28.393613431905806 |  28.67654800415039 | 179566800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-19 | 28.623077241953283 | 28.745608222318186 |  28.58966124703063 |  28.61639404296875 | 149449600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-20 | 28.654269321738926 | 28.850318908691406 | 28.527285129746105 | 28.850318908691406 | 195793600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-23 |   28.9661658442121 | 29.630056381225586 | 28.885964051866292 | 29.630056381225586 | 283896400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-24 |  29.61668802549548 | 29.763725201645627 | 29.222362289234308 | 29.445144653320312 | 276912400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-25 | 29.309248709774774 | 29.318161908432362 |  28.54955999520564 | 28.692140579223633 | 298846800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-26 | 28.692144279554135 | 29.155532087221516 | 28.206480271148433 | 29.055280685424805 | 365150000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-02-27 |  28.96171093588066 | 29.088698530921878 | 28.569615150067428 | 28.618627548217773 | 248059200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-02 |  28.79462197853155 |  29.02408755290836 | 28.582979402087506 | 28.758975982666016 | 192386800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-03 |  28.73001454520416 |  28.85477212248449 | 28.536191581068124 |  28.81912612915039 | 151265200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-04 |  28.76121082035997 | 28.863688826476082 | 28.587440810519748 | 28.636449813842773 | 126665200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-05 | 28.645354008112353 |  28.68322659841273 | 28.017107870216446 | 28.161916732788086 | 226068400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-06 | 28.605257619321517 | 28.821356810351375 | 28.128505138673894 |  28.20425033569336 | 291368400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-09 | 28.507228266340064 | 28.865909672478804 | 27.861159134873525 | 28.324546813964844 | 354114000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-10 | 28.161919027348322 |  28.34237219558365 | 27.580456930040572 | 27.738632202148438 | 275426400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-11 |  27.79209425198385 | 27.796549150491465 | 27.203949066714998 |     27.23291015625 | 275756000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-12 | 27.248509488491273 | 27.825516675855415 |  27.09701741803413 | 27.725263595581055 | 193450800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-13 |  27.71412912836957 |  27.93691151412866 |  27.30866525427582 | 27.533674240112305 | 207309200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-16 | 27.598279501504912 |  27.83665657043457 | 27.373270530624637 |  27.83665657043457 | 143497200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-17 | 28.048302918276715 |  28.36465350051074 | 27.992607321417427 | 28.302274703979492 | 204092400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-18 |  28.29335738786922 | 28.774568061657938 | 28.153005124528036 | 28.620847702026367 | 261083600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-19 | 28.683228773229263 | 28.794619952931125 |  28.38247292797314 |  28.40475082397461 | 183238000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-20 |  28.57183800156527 | 28.605253996197433 | 27.883441317030055 |  28.04829978942871 | 274780400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-23 | 28.320091701619532 |  28.48272185815682 | 28.186420937727494 |  28.34014129638672 | 150838800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-24 | 28.344599243232636 | 28.525050703803593 |  28.19533377641262 |  28.22429656982422 | 131369200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-25 |  28.19088200814144 | 28.253260801348905 | 27.486888885498047 | 27.486888885498047 | 206620800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-26 | 27.348765089377032 | 27.821062641035965 |  27.31311909318673 | 27.678482055664062 | 190291600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-27 | 27.751996515157707 |   27.7809576079784 | 27.382178708077856 | 27.457923889160156 | 158184800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-30 | 27.636156243633515 |   28.1596945217907 | 27.625016444221654 | 28.153011322021484 | 188398800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-03-31 | 28.090625848343983 |  28.17973912876728 | 27.705213332577813 | 27.720808029174805 | 168362400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-01 | 27.807693807361485 | 27.874529194518605 | 27.424507880342258 | 27.680707931518555 | 162485600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-02 |  27.85447746229525 | 27.972551838021896 |  27.66734110069705 | 27.919084548950195 | 128880400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-06 | 27.729719607131596 |  28.40697816072897 |  27.69853021384769 |   28.3713321685791 | 148776000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-07 | 28.435943900318566 | 28.542878494849756 | 28.066126019663994 |  28.07280921936035 | 140049200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-08 | 28.037156154313003 | 28.159687116843397 |  27.84110831395868 | 27.981460571289062 | 149316800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-09 |  28.03715632072283 | 28.199788171983503 | 27.772046499747482 | 28.195331573486328 | 129936000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-10 |   28.0594413149933 |  28.34014760205144 | 27.905722621826133 | 28.315641403198242 | 160752000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-13 | 28.598569529324855 |   28.6431287193776 | 28.206473812338743 |  28.25994110107422 | 145460400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-14 | 28.293356162720304 | 28.357963242960697 | 28.050524236704554 | 28.137409210205078 | 102098400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-15 |  28.16192203889392 | 28.322323927981227 | 28.072808745160057 |  28.24435043334961 | 115881600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-16 | 28.132959949496602 |  28.31564144138834 |  28.09508735110685 |  28.10845375061035 | 113476000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-17 |  27.97033132300624 | 28.101772124671196 | 27.727497620359582 | 27.792104721069336 | 207828000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-20 |   27.9747826163896 | 28.542876649890996 |  27.88566932691057 | 28.427030563354492 | 188217200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-21 |  28.53842510651159 | 28.560701305556105 | 28.219844525731023 | 28.273313522338867 | 129740400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-22 |  28.29113360186119 | 28.709963859064892 | 28.141869817078955 | 28.654268264770508 | 150618000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-23 | 28.582976671554942 |  29.05527417379222 |  28.54733067909467 | 28.888187408447266 | 183083600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-24 | 29.070873700949942 | 29.102063097864274 | 28.790165729331633 |  29.02408790588379 | 178103600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-27 |  29.47633496412973 | 29.659018140062884 |  29.21790659790736 | 29.552080154418945 | 387816800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-28 |  29.95531715842963 | 29.973136755491907 |  28.86591157083985 | 29.086463928222656 | 475696000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-29 |  28.99735012433859 |  29.31592723810783 | 28.582974836904967 | 28.658720016479492 | 253544400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-04-30 | 28.658722182170372 | 28.658722182170372 |  27.75422635937739 |  27.88121223449707 | 332781600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-01 |  28.09285757925445 | 28.990671992044348 | 27.914632696332507 | 28.727787017822266 | 234050400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-04 | 28.850315188257536 | 29.088693941596958 |  28.57406384221156 | 28.672088623046875 | 203953200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-05 | 28.549560414019027 | 28.616395807374317 | 28.021567265351923 | 28.026023864746094 | 197085600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-06 |  28.19533297646857 | 28.237662165826453 |  27.48243015393493 | 27.850021362304688 | 288564000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-07 | 27.912664883644084 |   28.2057300178266 | 27.744880165955735 |  28.02228546142578 | 175763600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-08 | 28.339956473953013 | 28.550247192382812 | 28.212440161176175 | 28.550247192382812 | 222201600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-11 |  28.49879318837039 | 28.536823981073006 | 28.105057909841154 |  28.25942039489746 | 168143200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-12 | 28.098343273301168 |  28.38469554660554 | 27.923847463430953 |  28.15874671936035 | 192640000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-13 |  28.22139269387944 |  28.45405439728077 | 28.158753332731887 | 28.190073013305664 | 138776800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-14 |  28.50326760345633 |   28.8477840423584 | 28.447339366300305 |   28.8477840423584 | 180814000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-15 | 28.874636397787206 | 28.968595441157902 |   28.6822430955741 |  28.80752182006836 | 152832000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-18 | 28.720270824462286 | 29.243758330276098 | 28.715795609468728 |  29.12519073486328 | 203531600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-19 |  29.23703807259274 | 29.279544067768388 |  29.00213885591895 | 29.098337173461914 | 178532800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-20 | 29.082685251276104 |  29.30192299967313 |  28.93503387612367 | 29.096107482910156 | 145819600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-21 |  29.09834501426402 | 29.447336669720922 |  29.04465267742884 | 29.393644332885742 | 158921600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-22 |  29.44061835518929 |  29.74710392907189 | 29.395873045307205 |  29.65090560913086 | 182384000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-26 | 29.664332314244206 | 29.733682768025865 | 28.885808953731924 | 28.997665405273438 | 282790400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-27 | 29.158745441012005 | 29.588273900644243 | 29.093870186696144 |   29.5390567779541 | 183332800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-28 |  29.49878580995542 |  29.51891915352305 |   29.3287652194039 |  29.48088836669922 | 122933200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-05-29 | 29.357847497819773 |  29.40706461659608 | 29.060308884704277 | 29.145320892333984 | 203538000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-01 |  29.14531945022551 | 29.393640932277773 |  29.09386643353744 |  29.20348358154297 | 128451200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-02 | 29.051365436466924 | 29.230336489121086 | 28.930561938738983 |  29.07373809814453 | 134670400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-03 |  29.23033449094917 | 29.292973843057794 | 29.060310466435467 | 29.109527587890625 | 123934000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-04 | 28.988721740865582 |  29.21243466979933 | 28.838834488110578 | 28.939504623413086 | 153800400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-05 | 28.970817942593268 | 29.013323935941752 | 28.715785396090006 |  28.78066062927246 | 142507200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-08 | 28.836595405014542 |  28.90594928095356 | 28.373511413479815 | 28.590513229370117 | 210699200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-09 |  28.34442910924805 |  28.65315406199824 | 28.102820428705932 | 28.505502700805664 | 224301600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-10 | 28.617358786370456 |   28.9350307505541 | 28.601698948890817 | 28.832124710083008 | 156349200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-11 |    28.899234146086 | 29.122947072116407 |  28.74263578058238 | 28.767244338989258 | 141563600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-12 |  28.67775589826908 | 28.709075566306996 |  28.43614556758181 | 28.449567794799805 | 147544800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-15 |   28.2102035907609 | 28.465236225689328 | 28.122955673906148 | 28.393648147583008 | 175955600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-16 | 28.418258135973634 | 28.601702702004225 | 28.270608464190236 | 28.545774459838867 | 125976400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-17 | 28.572615790088516 | 28.608408971477548 |   28.3533763669517 | 28.478656768798828 | 131672400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-18 | 28.463001632713254 | 28.704610340676073 |   28.4607640251337 | 28.608413696289062 | 141628800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-19 | 28.570386919014346 | 28.594995485466477 | 28.277323436277715 | 28.322065353393555 | 218867600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-22 |  28.52116560937026 |  28.64868193195067 | 28.429444180676377 | 28.548011779785156 | 136157200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-23 | 28.518924786531382 | 28.548006852699064 | 28.384695664417926 |  28.41825294494629 | 121075600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-24 | 28.458520547542694 | 29.037937901930512 |  28.43838720386298 | 28.659862518310547 | 221123600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-25 | 28.827651010363535 | 28.903712594463244 | 28.523401260375977 | 28.523401260375977 | 127752400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-26 | 28.561433035624535 | 28.633021114156875 |  28.30192689099271 |  28.35561752319336 | 176267200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-29 | 28.067029498115524 | 28.292980079636358 | 27.847791739518485 | 27.858976364135742 | 196645600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-06-30 | 28.091639582007183 |  28.21468240701741 | 27.932803566772385 | 28.060319900512695 | 177482800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-01 | 28.389179935862046 | 28.398128660644158 |  28.18560028735709 | 28.322065353393555 | 120955200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-02 |   28.2840249050761 |  28.34219074292127 |  28.13637355672932 |  28.28626251220703 | 108844000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-06 | 27.950696696333278 | 28.239286608477762 | 27.930561643172588 |  28.18783187866211 | 112241600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-07 | 28.163222588781263 | 28.221388432547396 |  27.68895052960031 | 28.118480682373047 | 187787200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-08 |   27.8477962854566 | 27.883589479587133 | 27.413792499108208 | 27.420503616333008 | 243046400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-09 |  27.70685425932737 | 27.753833783750146 | 26.671063700570574 |  26.86121940612793 | 314380000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-10 | 27.279555929712142 | 27.706846749433172 |  27.11624473563605 | 27.579330444335938 | 245418000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-13 |   27.9708227853153 | 28.134133948466776 | 27.811986835835874 |  28.11176300048828 | 165762000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-14 |  28.19678258163685 |  28.27060827041979 | 27.973069614508784 |      28.1005859375 | 127072400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-15 |  28.12518349255796 |  28.44509297861402 |  28.09386382596174 | 28.371267318725586 | 134596800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-16 | 28.577085688130555 | 28.762769513634545 |  28.48983779269699 | 28.749343872070312 | 144889600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-17 |  28.87686193958732 | 28.997665405273438 | 28.704602048408756 | 28.997665405273438 | 184658800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-20 | 29.299683145741415 | 29.747109012316272 | 29.239279697949044 |  29.54576873779297 | 235600800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-21 | 29.720263908218314 | 29.735922038142906 | 29.154270472361155 | 29.250465393066406 | 307025600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-22 | 27.290744452315572 | 28.075977446859273 | 27.290744452315572 | 28.013338088989258 | 461802400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-23 | 28.232570293325455 |  28.43167465891091 |  27.97753769680489 | 27.999910354614258 | 203998000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-24 | 28.035703209316125 | 28.129662226565415 | 27.718031270924257 | 27.852258682250977 | 168649200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-27 | 27.536826648069855 | 27.653158339783495 |  27.31982651671652 | 27.465238571166992 | 177822000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-28 |  27.60170555114746 | 27.720274858641236 | 27.416025083702415 |  27.60170555114746 | 134472400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-29 | 27.550248777438405 |  27.62854796472452 |  27.35338029878272 | 27.514453887939453 | 148046800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-30 | 27.364563259722804 |  27.42049148758414 | 27.228098247197618 | 27.375749588012695 | 134513200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-07-31 | 27.427206956266886 | 27.436155678960716 |  27.04913323652009 | 27.136381149291992 | 171540000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-03 | 27.181122097815482 |  27.42049487435575 | 26.290743849300853 |  26.49656105041504 | 279904000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-04 |  26.26837561942918 | 26.331014975776036 | 25.335492976418223 | 25.646453857421875 | 496554400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-05 |   25.2683808936433 | 26.272853422029552 | 25.078225198349664 | 25.816478729248047 | 397250400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-06 | 26.061420486844845 | 26.180524745699543 | 25.645678591297774 | 25.872650146484375 | 211612000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-07 | 25.749046305543448 | 26.124337451425514 | 25.731067855382552 |  25.96028709411621 | 154681600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-10 |  26.18727291592603 | 26.964823257152304 |  26.18727291592603 |  26.90414810180664 | 219806400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-11 |  26.47491901397798 | 26.558068092610604 |  25.46814941438968 | 25.504104614257812 | 388331200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-12 | 25.288368996687595 |  25.93782577939821 |  24.63666447813325 | 25.897375106811523 | 404870000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-13 |   26.0771532788247 | 26.158054614765245 | 25.740064950579065 | 25.877147674560547 | 194143200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-14 | 25.690635115363186 |  26.13783865923067 | 25.620970715557856 | 26.059185028076172 | 171718000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-17 |  26.07714896903291 | 26.438957185381806 | 25.955796985178033 | 26.328842163085938 | 163538800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-18 |  26.16479791958665 |  26.39177122306131 | 26.070413592624128 |  26.18052864074707 | 138242800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-19 | 26.090637910565032 | 26.185022236948075 | 25.771528017829972 | 25.845687866210938 | 193146000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-20 | 25.636697729602044 |  25.69737288927246 | 25.086118962203077 | 25.315340042114258 | 274006400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-21 | 24.816443343175152 | 25.146790186489138 |  23.74225545438541 |  23.76697540283203 | 513102000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-24 |  21.31971621993792 | 24.450143592679783 | 20.674753193310664 | 23.173702239990234 | 648825200 |
